DateTime,EpochTime,TemperatureF
"2015-11-23 12:14:02",1448309642,74.3
"2015-11-23 12:15:01",1448309701,74.3
"2015-11-23 12:16:01",1448309761,74.3
"2015-11-23 12:17:02",1448309822,74.3
"2015-11-23 12:18:02",1448309882,74.3
"2015-11-23 12:19:02",1448309942,74.3
"2015-11-23 12:20:01",1448310001,74.3
"2015-11-23 12:21:01",1448310061,74.3
"2015-11-23 12:22:01",1448310121,74.3
"2015-11-23 12:23:01",1448310181,74.3
"2015-11-23 12:24:01",1448310241,74.3
"2015-11-23 12:25:02",1448310302,74.48
"2015-11-23 12:26:02",1448310362,74.48
"2015-11-23 12:27:02",1448310422,74.48
"2015-11-23 12:28:01",1448310481,74.48
"2015-11-23 12:29:01",1448310541,74.48
"2015-11-23 12:30:01",1448310601,74.48
"2015-11-23 12:31:01",1448310661,74.48
"2015-11-23 12:32:02",1448310722,74.48
"2015-11-23 12:33:02",1448310782,74.48
"2015-11-23 12:34:02",1448310842,74.48
"2015-11-23 12:35:01",1448310901,74.48
"2015-11-23 12:36:01",1448310961,74.48
"2015-11-23 12:37:01",1448311021,74.48
"2015-11-23 12:38:01",1448311081,74.48
"2015-11-23 12:39:02",1448311142,74.48
"2015-11-23 12:40:01",1448311201,74.48
"2015-11-23 12:41:02",1448311262,74.48
"2015-11-23 12:42:02",1448311322,74.66
"2015-11-23 12:43:02",1448311382,74.48
"2015-11-23 12:44:02",1448311442,74.48
"2015-11-23 12:45:01",1448311501,74.48
"2015-11-23 12:46:01",1448311561,74.48
"2015-11-23 12:47:01",1448311621,74.66
"2015-11-23 12:48:01",1448311681,74.66
"2015-11-23 12:49:02",1448311742,74.66
"2015-11-23 12:50:02",1448311802,74.66
"2015-11-23 12:51:02",1448311862,74.66
"2015-11-23 12:52:02",1448311922,74.66
"2015-11-23 12:53:02",1448311982,74.66
"2015-11-23 12:54:01",1448312041,74.66
"2015-11-23 12:55:01",1448312101,74.84
"2015-11-23 12:56:01",1448312161,74.84
"2015-11-23 12:57:01",1448312221,74.84
"2015-11-23 12:58:02",1448312282,74.66
"2015-11-23 12:59:02",1448312342,74.66
"2015-11-23 13:00:02",1448312402,74.66
"2015-11-23 13:01:02",1448312462,74.66
"2015-11-23 13:02:01",1448312521,74.84
"2015-11-23 13:03:01",1448312581,74.84
"2015-11-23 13:04:01",1448312641,74.84
"2015-11-23 13:05:02",1448312702,74.84
"2015-11-23 13:06:02",1448312762,74.66
"2015-11-23 13:07:02",1448312822,74.84
"2015-11-23 13:08:02",1448312882,74.84
"2015-11-23 13:09:02",1448312942,74.84
"2015-11-23 13:10:01",1448313001,74.84
"2015-11-23 13:11:01",1448313061,74.84
"2015-11-23 13:12:01",1448313121,74.84
"2015-11-23 13:13:01",1448313181,74.84
"2015-11-23 13:14:01",1448313241,74.84
"2015-11-23 13:15:02",1448313302,74.84
"2015-11-23 13:16:02",1448313362,74.84
"2015-11-23 13:17:02",1448313422,74.84
"2015-11-23 13:18:01",1448313481,74.84
"2015-11-23 13:19:01",1448313541,74.84
"2015-11-23 13:20:01",1448313601,74.84
"2015-11-23 13:21:02",1448313662,74.84
"2015-11-23 13:22:02",1448313722,74.84
"2015-11-23 13:23:02",1448313782,74.84
"2015-11-23 13:24:02",1448313842,75.02
"2015-11-23 13:25:01",1448313901,75.02
"2015-11-23 13:26:01",1448313961,75.02
"2015-11-23 13:27:01",1448314021,75.02
"2015-11-23 13:28:01",1448314081,75.02
